Date,Brine_In,Brine_Out,Initial_Concentration_(gpl),Day,Month,Year,Month_sin,Month_cos,predicted_final
2025-10-05,544620,173260.0,0.15,5,10,2025,-0.8660254037844386,0.5000000000000001,0.31011617
2025-10-06,410687,157572.0,0.17,6,10,2025,-0.8660254037844386,0.5000000000000001,0.30841625
2025-10-07,398974,175356.0,0.17,7,10,2025,-0.8660254037844386,0.5000000000000001,0.3081968
2025-10-08,375408,172828.0,0.2,8,10,2025,-0.8660254037844386,0.5000000000000001,0.30939633
2025-10-09,369363,165628.0,0.14,9,10,2025,-0.8660254037844386,0.5000000000000001,0.3132142
2025-10-10,450014,174777.0,0.14,10,10,2025,-0.8660254037844386,0.5000000000000001,0.31458986
2025-10-11,576536,170392.0,0.13,11,10,2025,-0.8660254037844386,0.5000000000000001,0.3160187
2025-10-12,621571,160976.0,0.12,12,10,2025,-0.8660254037844386,0.5000000000000001,0.31133518
2025-10-13,753582,169164.0,0.14,13,10,2025,-0.8660254037844386,0.5000000000000001,0.3189483
2025-10-14,691941,174484.0,0.15,14,10,2025,-0.8660254037844386,0.5000000000000001,0.3270775
2025-10-15,719264,160208.0,0.15,15,10,2025,-0.8660254037844386,0.5000000000000001,0.33256197
2025-10-16,668862,173748.0,0.14,16,10,2025,-0.8660254037844386,0.5000000000000001,0.33496165
2025-10-17,791370,171012.0,0.14,17,10,2025,-0.8660254037844386,0.5000000000000001,0.33140907
2025-10-18,876442,173580.0,0.14,18,10,2025,-0.8660254037844386,0.5000000000000001,0.33204702
2025-10-19,884489,153280.0,0.14,19,10,2025,-0.8660254037844386,0.5000000000000001,0.33020186
2025-10-20,890588,163256.0,0.14,20,10,2025,-0.8660254037844386,0.5000000000000001,0.3327654
2025-10-21,649846,169428.0,0.14,21,10,2025,-0.8660254037844386,0.5000000000000001,0.32942513
2025-10-22,360169,156536.0,0.16,22,10,2025,-0.8660254037844386,0.5000000000000001,0.32677877
2025-10-23,512655,157660.0,0.16,23,10,2025,-0.8660254037844386,0.5000000000000001,0.32577807
2025-10-24,720173,174140.0,0.14,24,10,2025,-0.8660254037844386,0.5000000000000001,0.3348332
2025-10-25,795283,175036.0,0.14,25,10,2025,-0.8660254037844386,0.5000000000000001,0.33654848
2025-10-26,979108,162164.0,0.17,26,10,2025,-0.8660254037844386,0.5000000000000001,0.33545804
2025-10-27,953388,167636.0,0.17,27,10,2025,-0.8660254037844386,0.5000000000000001,0.3329366
2025-10-28,885843,163440.0,0.18,28,10,2025,-0.8660254037844386,0.5000000000000001,0.33220246
2025-10-29,923504,161024.0,0.17,29,10,2025,-0.8660254037844386,0.5000000000000001,0.3315308
2025-10-30,994963,162448.0,0.17,30,10,2025,-0.8660254037844386,0.5000000000000001,0.33489156
2025-10-31,1174158,155888.0,0.19,31,10,2025,-0.8660254037844386,0.5000000000000001,0.33341947
2025-11-01,1218339,162576.0,0.17,1,11,2025,-0.5000000000000004,0.8660254037844384,0.33741444
2025-11-02,1189194,157516.0,0.17,2,11,2025,-0.5000000000000004,0.8660254037844384,0.33198348
2025-11-03,1199448,169104.0,0.19,3,11,2025,-0.5000000000000004,0.8660254037844384,0.3380757
2025-11-04,1198968,170252.0,0.17,4,11,2025,-0.5000000000000004,0.8660254037844384,0.33403227
2025-11-05,1089058,159652.0,0.17,5,11,2025,-0.5000000000000004,0.8660254037844384,0.33188513
2025-11-06,1109124,171120.0,0.2,6,11,2025,-0.5000000000000004,0.8660254037844384,0.33002713
2025-11-07,1067430,170732.0,0.2,7,11,2025,-0.5000000000000004,0.8660254037844384,0.31941703
2025-11-08,1073718,150195.0,0.19,8,11,2025,-0.5000000000000004,0.8660254037844384,0.3224669
2025-11-09,1042729,166964.0,0.18,9,11,2025,-0.5000000000000004,0.8660254037844384,0.3208801
2025-11-10,1060605,167848.0,0.2,10,11,2025,-0.5000000000000004,0.8660254037844384,0.3175773
2025-11-11,960939,148992.0,0.18,11,11,2025,-0.5000000000000004,0.8660254037844384,0.31262627
2025-11-12,1019259,151929.0,0.18,12,11,2025,-0.5000000000000004,0.8660254037844384,0.31295583
2025-11-13,959827,161644.0,0.18,13,11,2025,-0.5000000000000004,0.8660254037844384,0.3161208
2025-11-14,913108,153740.0,0.18,14,11,2025,-0.5000000000000004,0.8660254037844384,0.31476885
2025-11-15,865921,163728.0,0.19,15,11,2025,-0.5000000000000004,0.8660254037844384,0.3209761
2025-11-16,736192,138392.0,0.2,16,11,2025,-0.5000000000000004,0.8660254037844384,0.318991
2025-11-17,769553,156720.0,0.19,17,11,2025,-0.5000000000000004,0.8660254037844384,0.32127398
2025-11-18,757221,166772.0,0.19,18,11,2025,-0.5000000000000004,0.8660254037844384,0.32462272
2025-11-19,757778,157268.0,0.21,19,11,2025,-0.5000000000000004,0.8660254037844384,0.32613912
2025-11-20,763743,149061.0,0.21,20,11,2025,-0.5000000000000004,0.8660254037844384,0.32957274
2025-11-21,713312,163664.0,0.23,21,11,2025,-0.5000000000000004,0.8660254037844384,0.3330569
2025-11-22,624834,131076.0,0.23,22,11,2025,-0.5000000000000004,0.8660254037844384,0.32617652
2025-11-23,570600,162900.0,0.22,23,11,2025,-0.5000000000000004,0.8660254037844384,0.3308626
2025-11-24,421208,157237.0,0.22,24,11,2025,-0.5000000000000004,0.8660254037844384,0.3264174
2025-11-25,297794,133500.0,0.22,25,11,2025,-0.5000000000000004,0.8660254037844384,0.32549852
2025-11-26,241110,145864.0,0.22,26,11,2025,-0.5000000000000004,0.8660254037844384,0.32380474
2025-11-27,207857,145840.0,0.24,27,11,2025,-0.5000000000000004,0.8660254037844384,0.32899252
2025-11-28,203428,148864.0,0.24,28,11,2025,-0.5000000000000004,0.8660254037844384,0.33118176
2025-11-29,195785,151976.0,0.22,29,11,2025,-0.5000000000000004,0.8660254037844384,0.3230711
2025-11-30,178444,163762.0,0.22,30,11,2025,-0.5000000000000004,0.8660254037844384,0.32309145
2025-12-01,205406,152096.0,0.22,1,12,2025,-2.4492935982947064e-16,1.0,0.32306516
2025-12-02,270593,164232.0,0.21,2,12,2025,-2.4492935982947064e-16,1.0,0.32337573
2025-12-03,328813,163984.0,0.23,3,12,2025,-2.4492935982947064e-16,1.0,0.32597426
2025-12-04,365707,150968.0,0.24,4,12,2025,-2.4492935982947064e-16,1.0,0.32655782
2025-12-05,266106,149712.0,0.24,5,12,2025,-2.4492935982947064e-16,1.0,0.32969224
2025-12-06,223172,166152.0,0.22,6,12,2025,-2.4492935982947064e-16,1.0,0.32247213
2025-12-07,153592,153232.0,0.22,7,12,2025,-2.4492935982947064e-16,1.0,0.32283455
2025-12-08,147767,166224.0,0.22,8,12,2025,-2.4492935982947064e-16,1.0,0.32467017
2025-12-09,105762,168716.0,0.22,9,12,2025,-2.4492935982947064e-16,1.0,0.32258284
2025-12-10,37760,137364.0,,10,12,2025,-2.4492935982947064e-16,1.0,0.32521066
2025-12-11,28752,34144.0,,11,12,2025,-2.4492935982947064e-16,1.0,0.32320467
2025-12-12,71774,142656.0,,12,12,2025,-2.4492935982947064e-16,1.0,0.32699078
2025-12-13,212145,143448.0,0.23,13,12,2025,-2.4492935982947064e-16,1.0,0.32551348
2025-12-14,214714,158156.0,0.23,14,12,2025,-2.4492935982947064e-16,1.0,0.32519016
2025-12-15,171667,153172.0,0.23,15,12,2025,-2.4492935982947064e-16,1.0,0.32570368
2025-12-16,165340,164288.0,0.22,16,12,2025,-2.4492935982947064e-16,1.0,0.32780007
2025-12-17,149392,164388.0,0.22,17,12,2025,-2.4492935982947064e-16,1.0,0.32928002
2025-12-18,181716,155594.0,0.23,18,12,2025,-2.4492935982947064e-16,1.0,0.3273932
2025-12-19,181496,157021.0,0.23,19,12,2025,-2.4492935982947064e-16,1.0,0.3283144
2025-12-20,179386,167980.0,0.22,20,12,2025,-2.4492935982947064e-16,1.0,0.32730207
2025-12-21,197504,156288.0,0.22,21,12,2025,-2.4492935982947064e-16,1.0,0.32639387
2025-12-22,183319,167674.0,0.2,22,12,2025,-2.4492935982947064e-16,1.0,0.31787518
2025-12-23,180663,161636.0,0.21,23,12,2025,-2.4492935982947064e-16,1.0,0.32050103
2025-12-24,211970,144152.0,0.21,24,12,2025,-2.4492935982947064e-16,1.0,0.3191284
2025-12-25,226918,163272.0,0.23,25,12,2025,-2.4492935982947064e-16,1.0,0.3229207
2025-12-26,237053,163084.0,0.2,26,12,2025,-2.4492935982947064e-16,1.0,0.31264457
2025-12-27,222780,152180.0,0.2,27,12,2025,-2.4492935982947064e-16,1.0,0.31516424
2025-12-28,237597,160576.0,0.2,28,12,2025,-2.4492935982947064e-16,1.0,0.31098717
2025-12-29,172492,151740.0,0.19,29,12,2025,-2.4492935982947064e-16,1.0,0.31396964
2025-12-30,187666,150216.0,0.19,30,12,2025,-2.4492935982947064e-16,1.0,0.31320128
2025-12-31,246323,163664.0,0.21,31,12,2025,-2.4492935982947064e-16,1.0,0.3142616
